IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Pottawattamie,_Council Bluffs 14 | _Council Bluffs 14,_CB14,399,394,40,5,2,7,2,2,0,0,9,405,325,38,43,3,2
0,_Pottawattamie,_Council Bluffs 15 | _Council Bluffs 15,_CB15,425,421,39,12,1,2,3,2,0,0,9,415,369,31,53,9,2
0,_Pottawattamie,_Council Bluffs 16 | _Council Bluffs 16,_CB16,485,452,39,13,5,8,8,9,0,0,10,514,366,43,62,5,3
0,_Pottawattamie,_Council Bluffs 17 | _Council Bluffs 17,_CB17,612,628,48,12,1,5,4,3,0,0,13,675,509,47,35,2,1
0,_Pottawattamie,_Council Bluffs 18 | _Council Bluffs 18,_CB18,580,490,42,5,3,7,1,4,0,0,7,606,410,35,40,4,2
0,_Pottawattamie,_Council Bluffs 19 | _Council Bluffs 19,_CB19,384,329,28,5,2,1,3,5,0,1,6,394,288,24,38,4,2
0,_Pottawattamie,_Council Bluffs 2 | _Council Bluffs 02,_CB2,654,463,38,8,3,4,9,10,1,0,19,648,406,41,62,5,3
0,_Pottawattamie,_Council Bluffs 20 | _Council Bluffs 20,_CB20,544,349,25,5,0,6,2,5,0,0,6,582,279,32,23,2,0
0,_Pottawattamie,_Council Bluffs 21 | _Council Bluffs 21,_CB21,491,341,24,7,2,4,5,9,1,1,14,510,300,26,41,5,1
0,_Pottawattamie,_Council Bluffs 3 | _Council Bluffs 03,_CB3,457,403,29,15,2,6,8,2,0,0,13,475,348,40,35,4,0
0,_Pottawattamie,_Council Bluffs 4 | _Council Bluffs 04,_CB4,496,417,36,8,1,6,8,4,0,0,9,504,361,29,44,5,4
0,_Pottawattamie,_Council Bluffs 5 | _Council Bluffs 05,_CB5,545,400,38,11,3,5,6,6,0,0,3,543,354,40,46,4,1
0,_Pottawattamie,_Council Bluffs 6 | _Council Bluffs 06,_CB6,779,561,48,15,2,7,6,5,1,0,13,847,455,52,47,4,0
0,_Pottawattamie,_Council Bluffs 7 | _Council Bluffs 07,_CB7,720,555,62,15,3,8,5,16,0,0,12,768,499,43,47,3,1
0,_Pottawattamie,_Council Bluffs 8 | _Council Bluffs 08,_CB8,842,692,77,15,3,6,7,11,0,0,12,943,584,40,38,11,0
0,_Pottawattamie,_Council Bluffs 9 | _Council Bluffs 09,_CB9,685,500,56,9,4,2,3,9,0,1,15,726,431,44,31,7,1
0,_Pottawattamie,_Crescent | _Crescent,_CRESCENT,1033,493,32,16,6,3,6,7,0,0,14,1036,429,53,40,5,5
0,_Pottawattamie,_Garner | _Garner,_GARNER,1237,524,63,6,5,2,5,10,2,0,11,1290,431,37,52,1,3
0,_Pottawattamie,_GLWCW | _GLWCW,_GLWCW,371,105,18,3,3,0,1,1,0,0,3,402,80,8,8,0,2
0,_Pottawattamie,_Hancock | _Hancock,_HANCOCK,159,57,11,2,1,2,0,2,0,0,2,177,46,5,4,1,0
0,_Pottawattamie,_Lewis 1 | _Lewis 1,_LEWIS1,849,431,33,3,1,1,3,7,0,0,17,913,351,30,22,2,2
0,_Pottawattamie,_Lewis 2 | _Lewis 2,_LEWIS2,1034,441,48,7,1,1,3,9,0,0,14,1064,382,37,41,6,0
0,_Pottawattamie,_Macedonia | _Macedonia,_MACEDONIA,166,47,6,0,2,0,0,0,0,0,0,165,40,7,6,0,0
0,_Pottawattamie,_McClelland | _McClelland,_MCCLELLAND,480,132,22,1,2,2,0,13,0,0,6,523,108,7,9,1,1
0,_Pottawattamie,_Minden | _Minden,_MINDEN,504,168,25,2,3,0,1,1,0,0,6,527,134,18,11,1,0
0,_Pottawattamie,_Neola | _Neola,_NEOLA,729,292,33,8,1,0,4,10,0,0,10,754,240,23,27,2,0
0,_Pottawattamie,_Oakland | _Oakland,_OAKLAND,802,285,30,4,1,2,5,5,1,1,12,847,214,25,38,3,1
0,_Pottawattamie,_Treynor | _Treynor,_TREYNOR,799,228,35,4,1,2,2,7,0,0,14,842,173,18,21,1,2
0,_Pottawattamie,_Underwood | _Underwood,_UNDERWOOD,994,464,48,11,3,3,6,8,0,2,17,1034,395,43,46,6,0
0,_Pottawattamie,_Walnut | _Walnut,_WALNUT,297,160,17,5,0,0,2,4,0,0,2,327,133,10,10,0,1
0,_Poweshiek,_BMWJ #2 - Poweshiek | _BMWJ,_BMWJ,1022,431,46,6,7,1,1,4,0,1,12,1101,350,44,13,4,1
0,_Poweshiek,_CGWS #5 - Poweshiek | _CGWS,_CGWS,609,248,26,4,4,3,0,7,0,1,14,647,224,25,9,2,1
0,_Poweshiek,_DRL #3 - Poweshiek | _DRL,_DRL,279,70,7,1,3,1,0,3,0,0,1,310,46,5,2,2,0
0,_Poweshiek,_Grinnell 1 #6 - Poweshiek | _1st Ward,_GRINNELL1,220,1099,31,14,4,3,1,4,1,3,11,315,1010,28,6,1,2
0,_Poweshiek,_Grinnell 2 #7 - Poweshiek | _2nd Ward,_GRINNELL2,558,744,43,10,5,1,1,11,1,1,10,714,631,24,9,5,0
0,_Poweshiek,_Grinnell 3 #8 - Poweshiek | _3rd Ward,_GRINNELL3,409,528,50,10,6,5,1,1,0,0,10,479,467,38,14,6,1
0,_Poweshiek,_Grinnell 4 #9 - Poweshiek | _4th Ward,_GRINNELL4,437,677,26,16,6,4,3,4,0,0,16,536,586,42,14,4,1
0,_Poweshiek,_JUPS #10 - Poweshiek | _JUPS,_JUPS,706,214,20,7,4,2,1,3,1,0,5,732,191,21,6,1,0
0,_Poweshiek,_Montezuma #11 - Poweshiek | _MONTEZUMA,_MONTEZUMA,467,164,23,3,3,0,1,3,0,1,12,511,130,13,10,2,1
0,_Poweshiek,_MS #4 - Poweshiek | _MS,_MS,239,129,11,2,2,0,2,6,0,1,4,272,113,4,4,1,0
0,_Ringgold,_Athens | _Athens,_ATHENS,226,79,11,0,2,0,2,2,0,0,2,226,77,12,5,0,0
0,_Ringgold,_Clinton | _Clinton,_CLINTON,125,54,0,2,0,0,0,1,0,0,0,126,48,1,1,1,0
0,_Ringgold,_M1 | _Mount Ayr 1,_M1,410,218,16,1,3,0,1,0,0,0,6,461,174,9,2,0,0
0,_Ringgold,_M2 | _Mount Ayr 2,_M2,435,195,15,3,8,0,2,2,1,0,6,490,157,11,7,3,1
0,_Ringgold,_Tingley | _Tingley,_TINGLEY,129,30,5,0,2,1,0,0,0,0,1,138,23,3,1,0,0
0,_Ringgold,_Union | _Union/Udell Township,_UNION,156,88,7,1,0,0,0,1,0,0,1,176,69,8,1,0,0
0,_Ringgold,_Washington | _Washington/Wells,_WASHINGTON,343,89,18,1,0,1,0,1,1,0,3,372,69,10,3,1,0
0,_Sac,_Auburn | _Auburn Twp,_AUBURN,181,69,6,1,3,0,0,2,0,0,3,194,63,1,3,0,0
0,_Sac,_Early | _Early,_EARLY,284,98,13,0,2,1,0,0,0,0,6,293,88,12,2,1,1
0,_Sac,_Lake View | _Lake View,_LAKEVIEW,675,233,16,8,6,0,3,5,0,0,9,739,176,12,6,4,1
0,_Sac,_Lytton | _Lytton,_LYTTON,211,67,9,2,1,1,1,2,0,0,2,229,47,5,2,1,1
0,_Sac,_Nemaha | _Nemaha,_NEMAHA,142,43,11,1,1,0,0,0,0,0,2,152,35,7,2,0,0
0,_Sac,_Odebolt | _Odebolt,_ODEBOLT,540,133,17,4,0,0,0,0,1,0,1,576,96,9,5,2,1
0,_Sac,_Sac City | _Sac City,_SACCITY,744,381,36,7,2,1,0,3,0,0,13,830,293,30,9,2,2
0,_Sac,_Schaller | _Schaller,_SCHALLER,463,143,14,0,2,1,1,1,0,0,5,473,132,14,6,0,0
0,_Sac,_Wall Lake | _Wall Lake,_WALLLAKE,463,103,7,0,0,0,3,2,0,0,1,479,85,7,2,1,0
0,_Scott,_Allen's Grove | _(AG) Allen's Grove Township,_ALLENSGROVE,229,100,6,4,3,0,0,2,0,0,5,255,87,3,3,0,1
0,_Scott,_Blue Grass | _(BG) Blue Grass Township,_BLUEGRASS,891,545,59,7,6,2,1,9,0,0,14,1016,441,36,7,5,5
0,_Scott,_Buffalo | _Buffalo,_BUFFALO,318,194,41,5,5,0,0,5,0,0,4,353,170,31,7,2,1
0,_Scott,_Buffalo Township | _(BU) Buffalo Township,_BUFFALOTWP,1083,647,64,14,7,4,1,16,0,0,28,1228,532,51,13,5,2
0,_Scott,_Bettendorf ward 1 precinct 1 | _(B11) City of Bettendorf,_BW1P1,881,878,69,20,8,3,1,13,0,1,34,1046,753,54,10,4,6
0,_Scott,_Bettendorf ward 1 precinct 2 | _(B12) City of Bettendorf,_BW1P2,835,816,79,19,6,3,2,15,0,0,36,988,694,67,11,3,2
0,_Scott,_Bettendorf ward 2 precinct 1 | _(B21) City of Bettendorf,_BW2P1,527,558,58,18,3,0,4,14,0,0,17,628,478,53,12,2,2
0,_Scott,_Bettendorf ward 2 precinct 2 | _(B22) City of Bettendorf,_BW2P2,993,832,110,14,4,2,2,16,0,1,28,1205,695,63,18,5,2
0,_Scott,_Bettendorf ward 2 precinct 3 | _(B23) City of Bettendorf,_BW2P3,214,147,21,3,4,1,1,7,0,0,7,267,122,9,2,2,0
0,_Scott,_Bettendorf ward 3 precinct 1 | _(B31) City of Bettendorf,_BW3P1,832,864,89,16,7,3,2,15,1,0,26,1003,718,66,17,10,4
0,_Scott,_Bettendorf ward 3 precinct 2 | _(B32) City of Bettendorf,_BW3P2,860,879,88,17,2,3,2,16,1,0,25,1040,748,50,7,5,2
0,_Scott,_Bettendorf ward 4 precinct 1 | _(B41) City of Bettendorf,_BW4P1,1182,930,71,7,6,0,2,20,1,0,39,1498,706,30,7,1,2
0,_Scott,_Bettendorf ward 4 precinct 2 | _(B42) City of Bettendorf,_BW4P2,1021,970,89,11,5,3,5,20,1,0,32,1263,774,60,14,5,2
0,_Scott,_Bettendorf ward 5 precinct 1 | _(B51) City of Bettendorf,_BW5P1,1124,967,70,15,7,3,1,20,0,1,27,1350,764,52,10,6,2
0,_Scott,_Bettendorf ward 5 precinct 2 | _(B52) City of Bettendorf,_BW5P2,1595,1246,106,14,3,2,2,31,0,0,27,1956,952,70,8,1,2
0,_Scott,_Davenport 11 | _(D11) City of Davenport,_DAVENPORT11,595,677,59,7,4,1,3,8,2,0,16,701,574,42,16,6,6
0,_Scott,_Davenport 12 | _(D12) City of Davenport,_DAVENPORT12,507,825,50,6,6,1,4,5,0,1,13,620,694,49,9,6,5
0,_Scott,_Davenport 13 | _(D13) City of Davenport,_DAVENPORT13,772,785,66,22,2,0,0,3,0,1,20,852,698,59,15,7,7
0,_Scott,_Davenport 14 | _(D14) City of Davenport,_DAVENPORT14,485,641,58,14,9,6,0,5,1,0,17,569,587,41,11,4,3
0,_Scott,_Davenport 21 | _(D21) City of Davenport,_DAVENPORT21,706,790,64,5,9,4,0,16,1,0,27,821,689,48,13,9,2
0,_Scott,_Davenport 22 | _(D22) City of Davenport,_DAVENPORT22,495,632,40,15,5,2,1,12,1,0,24,592,548,34,15,4,9
0,_Scott,_Davenport 23 | _(D23) City of Davenport,_DAVENPORT23,621,546,45,14,5,2,1,13,0,0,12,717,474,34,11,0,3
0,_Scott,_Davenport 24 | _(D24) City of Davenport,_DAVENPORT24,573,801,75,14,7,0,3,11,0,1,13,702,684,54,12,10,1
0,_Scott,_Davenport 31 | _(D31) City of Davenport,_DAVENPORT31,380,674,45,15,3,2,2,5,1,0,23,460,594,62,8,2,1
0,_Scott,_Davenport 32 | _(D32) City of Davenport,_DAVENPORT32,194,514,25,12,4,3,1,5,1,0,13,244,479,23,12,1,1
0,_Scott,_Davenport 33 | _(D33) City of Davenport,_DAVENPORT33,215,593,43,16,1,0,0,4,0,0,12,277,513,42,8,3,1
0,_Scott,_Davenport 34 | _(D34) City of Davenport,_DAVENPORT34,268,711,46,14,7,1,3,5,1,0,12,316,670,35,8,9,3
0,_Scott,_Davenport 41 | _(D41) City of Davenport,_DAVENPORT41,695,885,87,25,6,4,2,13,2,1,20,833,763,89,18,5,4
0,_Scott,_Davenport 42 | _(D42) City of Davenport,_DAVENPORT42,479,710,66,22,4,2,2,6,0,0,15,566,622,55,19,6,1
0,_Scott,_Davenport 43 | _(D43) City of Davenport,_DAVENPORT43,509,722,64,22,3,2,2,12,0,0,28,607,655,55,7,3,5
0,_Scott,_Davenport 44 | _(D44) City of Davenport,_DAVENPORT44,326,759,48,14,1,3,2,5,1,0,17,402,675,42,9,5,6
0,_Scott,_Davenport 51 | _(D51) City of Davenport,_DAVENPORT51,635,962,74,29,7,1,2,14,0,0,23,766,854,70,10,7,7
0,_Scott,_Davenport 52 | _(D52) City of Davenport,_DAVENPORT52,493,811,61,20,2,1,2,14,1,0,25,622,707,49,16,6,1
0,_Scott,_Davenport 53 | _(D53) City of Davenport,_DAVENPORT53,506,862,56,26,5,1,2,8,0,1,19,623,759,59,13,5,4
0,_Scott,_Davenport 54 | _(D54) City of Davenport,_DAVENPORT54,263,745,42,23,3,3,0,1,1,0,13,328,692,36,7,3,4
0,_Scott,_Davenport 61 | _(D61) City of Davenport,_DAVENPORT61,876,807,61,14,6,2,1,15,0,0,26,1060,669,37,11,3,10
0,_Scott,_Davenport 62 | _(D62) City of Davenport,_DAVENPORT62,953,689,54,10,5,0,0,11,0,0,19,1120,539,42,5,7,9
0,_Scott,_Davenport 63 | _(D63) City of Davenport,_DAVENPORT63,773,1023,106,24,9,0,1,18,1,1,36,968,879,80,17,9,7
0,_Scott,_Davenport 64 | _(D64) City of Davenport,_DAVENPORT64,898,1239,73,24,11,1,1,25,0,0,37,1114,1080,54,12,5,2
0,_Scott,_Davenport 71 | _(D71) City of Davenport,_DAVENPORT71,810,982,68,10,7,1,0,11,0,0,32,979,832,58,9,2,3
0,_Scott,_Davenport 72 | _(D72) City of Davenport,_DAVENPORT72,625,876,79,25,7,3,4,14,0,0,21,773,757,53,21,8,6
0,_Scott,_Davenport 73 | _(D73) City of Davenport,_DAVENPORT73,580,788,60,9,7,0,2,9,1,2,15,695,685,62,13,2,3
0,_Scott,_Davenport 74 | _(D74) City of Davenport,_DAVENPORT74,319,570,43,10,4,1,0,9,0,0,12,412,493,42,10,1,4
0,_Scott,_Davenport 81 | _(D81) City of Davenport,_DAVENPORT81,499,701,71,13,6,6,1,11,1,0,12,602,635,39,21,3,1
0,_Scott,_Davenport 82 | _(D82) City of Davenport,_DAVENPORT82,749,886,72,14,4,3,2,17,2,0,19,861,791,43,14,8,7
0,_Scott,_Davenport 83 | _(D83) City of Davenport,_DAVENPORT83,732,891,71,11,10,1,3,8,0,0,14,852,789,49,9,4,7
0,_Scott,_Davenport 84 | _(D84) City of Davenport,_DAVENPORT84,691,678,44,15,3,0,2,10,1,2,32,873,516,35,10,2,7
0,_Scott,_Donahue | _(DH) City of Donahue,_DONAHUE,99,71,15,1,0,0,0,0,0,0,0,111,66,5,2,0,0
0,_Scott,_Eldridge 1 | _(EL1) City of Eldridge,_ELDRIDGE1,1072,764,63,14,7,3,4,16,0,1,18,1252,606,47,15,4,3
0,_Scott,_Eldridge 2 | _(EL2) City of Eldridge,_ELDRIDGE2,1076,660,81,9,7,3,0,10,0,0,25,1214,557,45,10,3,6
0,_Scott,_Hickory Grove | _(HG) Hickory Grove Township,_HICKORYGROVE,243,118,8,1,2,0,1,1,0,0,5,266,96,9,2,1,0
0,_Scott,_LeClaire | _(LCT) LeClaire Township,_LECLAIRE,554,305,45,2,1,0,0,7,3,0,11,628,248,39,3,0,2
0,_Scott,_LeClaire 1 | _(LC1) City of LeClaire,_LECLAIRE1,664,515,65,6,5,2,0,11,0,0,7,740,447,62,5,4,0
0,_Scott,_LeClaire 2 | _(LC2) City of LeClaire,_LECLAIRE2,698,436,64,2,1,0,0,14,0,0,11,794,350,46,8,4,1
0,_Scott,_Liberty | _Liberty,_LIBERTY,272,115,14,6,4,3,0,0,0,0,3,281,111,18,3,1,0
0,_Scott,_Long Grove | _(LG) City of Long Grove,_LONGGROVE,257,222,16,4,5,0,0,1,1,0,2,312,173,7,4,3,0
0,_Scott,_McCausland | _(MC) City of McCausland,_MCCAUSLAND,352,189,21,2,3,0,1,1,0,0,5,395,158,10,9,1,1
0,_Scott,_Parkview | _(PKV) Park View,_PARKVIEW,983,554,91,9,5,1,2,18,0,0,20,1105,470,61,12,2,0
0,_Scott,_Pleasant Valley | _Pleasant/Franklin,_PLEASANT,493,232,33,9,1,0,1,4,0,0,5,571,180,20,1,0,2
0,_Scott,_Princeton | _(PR) City of Princeton,_PRINCETON,488,276,32,10,1,0,1,4,0,0,7,530,249,26,4,2,0
0,_Scott,_Riverdale | _(RV) City of Riverdale,_RIVERDALE,133,103,11,2,0,0,0,2,0,0,1,152,82,10,3,0,0
0,_Scott,_Walcott | _(WC) Walcott Precinct,_WALCOTT,628,350,45,6,6,0,0,14,1,2,12,706,299,33,8,1,1
0,_Scott,_Winfield | _(WF) Winfield Township,_WINFIELD,330,182,15,3,2,1,0,2,0,0,1,335,181,12,2,2,1
0,_Shelby,_Cass-Center-Jackson-Lincoln | _Cass/Center/Iowa/Rochester,_CASS,647,205,27,2,5,0,1,10,1,0,9,677,162,24,4,0,0
0,_Shelby,_Clay-Monroe | _Clay-Monroe,_CLAY-MONROE,399,158,33,1,3,0,1,4,0,0,10,430,145,19,1,2,0
0,_Shelby,_Douglas-Greeley-Jefferson-Polk | _Douglas-Greeley-Jefferson-Polk,_DOUGLAS,505,113,19,3,1,2,0,6,0,0,3,498,112,15,5,2,0
0,_Shelby,_Fairview-Shelby | _FV-Fairview,_FAIRVIEW,453,167,14,4,2,1,1,2,0,1,5,452,136,13,9,1,0
0,_Shelby,_Grove-Union-Washington-Westphalia | _Grove-Union-Washington-Westphalia,_GROVE,741,265,12,3,4,0,2,5,0,0,10,735,241,17,9,5,1
0,_Shelby,_Harlan 1 | _Harlan 1,_HARLAN1,361,169,20,5,1,0,1,4,1,0,5,352,137,17,6,0,1
0,_Shelby,_Harlan 2 | _Harlan 2,_HARLAN2,476,190,16,4,1,1,3,2,0,0,7,514,148,14,1,1,0
0,_Shelby,_Harlan 3 | _Harlan 3,_HARLAN3,436,217,17,6,4,0,3,3,0,0,8,464,186,24,8,0,0
0,_Shelby,_Harlan 4 | _Harlan 4,_HARLAN4,344,178,16,0,0,1,1,3,0,0,6,358,142,10,8,2,2
0,_Sioux,_Sioux 1 | _Alton/Nassau/East Orange,_SIOUX1,791,187,24,4,5,0,2,12,0,0,7,858,136,16,6,1,0
0,_Sioux,_Sioux 10 - Rock Valley East | _Rock Valley East,_SIOUX10,907,112,20,0,7,0,0,11,1,0,3,938,90,8,3,0,1
0,_Sioux,_Sioux 11 - Rock Valley West | _Rock Valley West/Rock,_SIOUX11,1141,84,5,2,1,0,0,4,0,0,4,1144,69,12,1,0,0
0,_Sioux,_Sioux 12 | _Sherman,_SIOUX12,319,19,7,0,0,0,0,2,0,0,2,324,18,4,1,0,0
0,_Sioux,_Sioux 13 - Sioux Center North | _SCN/Capel/Welcome,_SIOUX13,1002,97,25,0,2,0,1,29,0,0,4,1079,63,9,4,1,0
0,_Sioux,_Sioux 14 - Sioux Center Central | _Sioux Center Central,_SIOUX14,1002,210,69,2,9,1,2,58,1,0,19,1152,143,30,4,3,3
0,_Sioux,_Sioux 15 - Sioux Center South | _Sioux Center South,_SIOUX15,1628,173,57,5,13,0,0,46,0,0,17,1768,123,17,8,2,0
0,_Sioux,_Sioux 16 | _West Branch/Center North,_SIOUX16,414,27,7,2,1,0,0,8,0,0,4,434,18,6,0,0,0
0,_Sioux,"_Sioux 2 - Floyd, Lynn | _Floyd/Lynn",_SIOUX2,687,85,17,2,2,0,0,9,1,0,6,712,74,7,2,1,0
0,_Sioux,"_Sioux 3 - Grant, Sheridan | _Grant/Sheridan",_SIOUX3,713,92,14,2,2,0,1,12,0,0,5,745,81,4,6,0,0
0,_Sioux,_Sioux 4 | _HW/BC/LG/WA/EG S,_SIOUX4,873,377,38,7,4,1,1,3,0,0,11,952,295,29,8,0,0
0,_Sioux,_Sioux 5 | _Lincoln,_SIOUX5,1385,108,23,1,6,0,0,17,0,0,4,1445,76,14,4,3,1
0,_Sioux,_Sioux 6 - Orange City 1 | _OC 1/Holland West,_SIOUX6,1355,294,60,14,13,3,1,62,1,0,34,1546,218,30,15,1,0
0,_Sioux,_Sioux 7 - Orange City 2 | _OC 2/Holland E/NS 4-9,_SIOUX7,1372,323,46,10,12,0,1,66,0,0,33,1563,216,28,6,1,3
0,_Sioux,_Sioux 8 | _PL/GF/ST/SX/EG N,_SIOUX8,729,57,13,1,4,0,0,4,0,0,7,749,54,6,1,1,0
0,_Sioux,_Sioux 9 | _Reading/Center South,_SIOUX9,467,55,10,1,5,0,0,9,0,0,5,493,35,5,3,2,0
0,_Story,_Ames 1-1 | _Ames 1-1,_AMES1-1,578,826,126,15,5,0,0,56,2,1,21,783,697,69,22,8,3
0,_Story,_Ames 1-2 | _Ames 1-2,_AMES1-2,539,1057,97,25,1,0,3,34,1,0,26,739,876,56,14,12,5
0,_Story,_Ames 1-3 | _Ames 1-3 - Grant Twp 2,_AMES1-3,441,823,119,25,8,0,2,38,0,0,36,630,719,71,18,9,4
0,_Story,_Ames 1-4 | _Ames 1-4,_AMES1-4,331,1081,85,46,2,1,5,53,0,0,22,518,996,51,15,7,0
0,_Story,_Ames 1-5 | _Ames 1-5,_AMES1-5,552,1137,69,18,7,1,3,60,0,3,24,799,971,59,18,5,2
0,_Story,_Ames 2-1 | _Ames 2-1,_AMES2-1,522,1308,140,32,5,0,1,59,2,3,28,768,1118,86,20,7,5
0,_Story,_Ames 2-2 | _Ames 2-2,_AMES2-2,345,948,85,26,10,1,4,45,1,0,25,564,822,51,19,5,1
0,_Story,_Ames 2-3 | _Ames 2-3,_AMES2-3,514,959,85,17,4,0,2,40,0,0,30,730,825,43,13,6,3
0,_Story,_Ames 2-4 | _Ames 2-4,_AMES2-4,634,1101,77,4,4,1,2,53,0,0,29,921,892,38,12,8,2
0,_Story,_Ames 2-5 | _Ames 2-5,_AMES2-5,797,1157,87,9,4,0,1,52,0,0,26,1110,933,42,11,3,2
0,_Story,_Ames 3-1 | _Ames 3-1,_AMES3-1,603,1097,96,21,4,0,1,40,0,1,28,838,918,53,9,8,4
0,_Story,_Ames 3-2 | _Ames 3-2,_AMES3-2,381,658,80,14,0,0,3,19,1,0,19,502,559,38,11,8,1
0,_Story,_Ames 3-3 | _Ames 3-3,_AMES3-3,346,677,91,25,3,0,2,32,1,0,17,484,589,57,16,9,1
0,_Story,_Ames 3-4 | _Ames 3-4,_AMES3-4,603,915,108,13,0,2,1,37,0,0,21,838,732,63,14,10,1
0,_Story,_Ames 3-5 | _Ames 3-5,_AMES3-5,382,1017,81,14,3,2,3,31,0,0,21,576,871,54,17,8,0
0,_Story,_Ames 4-1 | _Ames 4-1,_AMES4-1,868,971,133,9,0,1,1,25,0,0,26,1106,698,66,9,5,2
0,_Story,_Ames 4-2 | _Ames 4-2,_AMES4-2,536,556,75,10,3,0,0,20,0,1,13,625,401,40,5,7,2
0,_Story,_Ames 4-3 | _Ames 4-3,_AMES4-3,424,684,112,19,1,0,0,17,0,0,14,584,536,44,13,11,2
0,_Story,_Ames 4-4 | _Ames 4-4,_AMES4-4,422,964,134,30,3,0,2,34,1,0,24,629,817,56,18,9,0
0,_Story,_Ames 4-5 | _Ames 4-5,_AMES4-5,534,1020,93,13,6,2,1,30,0,1,24,775,863,40,7,6,3
0,_Story,_Collins | _Collins Twp-Collins,_COLLINS,287,107,22,1,2,0,1,4,0,0,6,305,106,12,4,1,0
0,_Story,_Franklin | _Pct 03 - PO/FK,_FRANKLIN,1058,870,113,19,10,1,1,59,0,1,42,1328,749,53,15,5,2
0,_Story,_Grant | _Grant,_GRANT,156,105,17,0,1,0,0,3,0,0,2,183,78,14,1,4,0
0,_Story,_Howard | _Howard Twp-Roland,_HOWARD,566,423,63,6,8,2,2,15,0,2,17,708,343,32,8,1,3
0,_Story,_Huxley | _Huxley,_HUXLEY,945,738,139,12,3,0,4,55,0,0,13,1181,596,74,17,2,2
0,_Story,_Indian Creek | _Indian Creek Twp-Maxwell,_INDIANCREEK,503,245,51,6,2,0,1,8,0,0,4,535,234,30,12,1,1
0,_Story,_Lafayette | _Lafayette Twp/Warren Twp,_LAFAYETTE,151,79,17,0,1,0,0,5,0,1,1,179,66,6,3,0,0
0,_Story,_Lincoln | _Lincoln Twp-Zearing,_LINCOLN,240,113,15,0,1,1,0,2,1,0,3,259,96,9,7,3,0
0,_Story,_Milford | _Milford Township,_MILFORD,172,126,17,4,2,0,0,7,0,0,5,214,105,9,1,1,0
0,_Story,_Nevada | _Nevada Township,_NEVADA,251,162,15,4,1,0,1,11,0,0,1,285,145,9,5,2,0
0,_Story,_Nevada 1 | _Nevada 1,_NEVADA1,377,380,72,8,1,1,2,8,0,0,8,480,311,40,12,3,0
0,_Story,_Nevada 2 | _Nevada 2,_NEVADA2,312,387,61,7,1,2,1,14,1,0,10,419,316,39,7,4,1
0,_Story,_Nevada 3 | _Nevada 3 - Grant Twp 3,_NEVADA3,402,402,68,2,2,0,5,9,1,0,9,489,333,44,15,3,3
0,_Story,_Nevada 4 | _Nevada 4,_NEVADA4,411,406,46,2,1,0,0,6,1,0,14,507,327,30,8,1,0
0,_Story,_New Albany | _New Albany Twp-Colo,_NEWALBANY,393,214,33,2,2,1,1,3,0,0,10,447,163,23,13,4,1
0,_Story,_Palestine | _Palestine Township,_PALESTINE,274,178,20,1,0,0,1,7,0,0,3,327,143,9,1,3,0
0,_Story,_Richland | _RLWS-Richland/Washington,_RICHLAND,139,66,12,1,0,0,0,0,0,1,1,156,50,5,5,1,0
0,_Story,_Sherman | _Sherman Township,_SHERMAN,98,35,1,0,0,1,0,1,0,0,0,105,25,3,3,0,0
0,_Story,_Slater/Sheldahl | _Slater/Sheldahl-Pal 2,_SLATER,493,400,72,6,0,1,1,18,1,0,16,588,353,38,9,2,2
0,_Story,_Story City | _Story City,_STORYCITY,1007,770,101,10,3,1,4,26,1,0,25,1248,620,47,14,0,2
0,_Story,_Union | _Union/Udell Township,_UNION,393,260,47,7,6,1,1,6,0,0,15,458,219,37,11,0,1
0,_Story,_Warren | _Warren Twp-McCallsburg,_WARREN,199,75,11,1,2,1,0,3,0,0,4,214,71,5,3,0,0
0,_Story,_Washington | _Washington/Wells,_WASHINGTON,279,212,28,7,4,0,0,16,0,0,8,341,190,13,1,2,0
0,_Tama,_Tama 1 - Buckingham/Perry/East Crystal | _Perry/Buckingham/E Crystal,_TAMA1,741,378,36,12,5,4,5,4,0,1,14,865,303,23,18,2,0
0,_Tama,_Tama 10 - South Otter Creek | _S. Otter Creek,_TAMA10,68,29,4,2,1,0,0,0,0,0,1,72,22,7,3,0,0
0,_Tama,_Tama 11 - Lincoln | _Lincoln,_TAMA11,156,44,8,0,2,3,0,2,0,0,3,170,38,4,5,0,0
